Year,Month,Day,Age of Moon,Sunrise,Sunculm,Sunset,Constellation,Moonrise,Moonculm,Moonset
2021,01,01,19 days,06:49,11:50,16:52,     Sagittarius,19:30,01:48,09:02
2021,01,03,20 days,06:49,11:51,16:52,     Sagittarius,20:35,02:40,09:43
2021,01,04,21 days,06:50,11:51,16:53,     Sagittarius,21:39,03:31,10:20
2021,01,05,22 days,06:50,11:52,16:54,     Sagittarius,22:44,04:21,10:53
2021,01,06,23 days,06:50,11:52,16:55,     Sagittarius,23:49,05:09,11:26
2021,01,07,24 days,06:50,11:53,16:56,     Sagittarius,--:--,05:57,11:58
2021,01,08,25 days,06:50,11:53,16:56,     Sagittarius,00:55,06:47,12:32
2021,01,09,26 days,06:50,11:53,16:57,     Sagittarius,02:02,07:39,13:09
2021,01,10,27 days,06:50,11:54,16:58,     Sagittarius,03:12,08:34,13:51
2021,01,11,28 days,06:50,11:54,16:59,     Sagittarius,04:22,09:33,14:40
2021,01,12,29 days,06:50,11:55,17:00,     Sagittarius,05:30,10:33,15:36
2021,01,13,30 days,06:50,11:55,17:01,     Sagittarius,06:32,11:34,16:38
2021,01,14,01 days,06:49,11:55,17:02,     Sagittarius,07:28,12:33,17:42
2021,01,15,02 days,06:49,11:56,17:03,     Sagittarius,08:15,13:29,18:47
2021,01,16,03 days,06:49,11:56,17:04,     Sagittarius,08:55,14:20,19:50
2021,01,17,04 days,06:49,11:57,17:04,     Sagittarius,09:29,15:07,20:50
2021,01,18,05 days,06:49,11:57,17:05,     Sagittarius,10:00,15:51,21:48
2021,01,19,06 days,06:48,11:57,17:06,     Sagittarius,10:28,16:32,22:43
2021,01,20,07 days,06:48,11:57,17:07,     Capricornus,10:55,17:13,23:38
2021,01,21,08 days,06:48,11:58,17:08,     Capricornus,11:22,17:54,--:--
2021,01,22,09 days,06:47,11:58,17:09,     Capricornus,11:50,18:36,00:33
2021,01,23,10 days,06:47,11:58,17:10,     Capricornus,12:21,19:20,01:28
2021,01,24,11 days,06:46,11:59,17:11,     Capricornus,12:56,20:06,02:24
2021,01,25,12 days,06:46,11:59,17:12,     Capricornus,13:36,20:56,03:22
2021,01,26,13 days,06:45,11:59,17:13,     Capricornus,14:23,21:48,04:19
2021,01,27,15 days,06:44,11:59,17:15,     Capricornus,16:15,23:38,06:09
2021,01,29,16 days,06:44,12:00,17:16,     Capricornus,17:18,--:--,06:57
2021,01,30,17 days,06:43,12:00,17:17,     Capricornus,18:24,00:33,07:40
2021,01,31,18 days,06:43,12:00,17:18,     Capricornus,19:30,01:26,08:19
2021,02,01,19 days,06:42,12:00,17:19,     Capricornus,20:36,02:17,08:55
2021,02,02,20 days,06:41,12:00,17:20,     Capricornus,21:42,03:06,09:28
2021,02,03,21 days,06:40,12:00,17:21,     Capricornus,22:48,03:55,10:00
2021,02,04,22 days,06:40,12:00,17:22,     Capricornus,23:55,04:45,10:33
2021,02,05,23 days,06:39,12:01,17:23,     Capricornus,--:--,05:35,11:09
2021,02,06,24 days,06:38,12:01,17:24,     Capricornus,01:03,06:29,11:49
2021,02,07,25 days,06:37,12:01,17:24,     Capricornus,02:11,07:24,12:34
2021,02,08,26 days,06:37,12:01,17:25,     Capricornus,03:18,08:23,13:26
2021,02,09,27 days,06:36,12:01,17:26,     Capricornus,04:21,09:22,14:24
2021,02,10,28 days,06:35,12:01,17:27,     Capricornus,05:18,10:21,15:26
2021,02,11,29 days,06:34,12:01,17:28,     Capricornus,06:07,11:17,16:30
2021,02,12,01 days,06:33,12:01,17:29,     Capricornus,06:50,12:09,17:34
2021,02,13,02 days,06:32,12:01,17:30,     Capricornus,07:26,12:58,18:35
2021,02,14,03 days,06:31,12:01,17:31,     Capricornus,07:58,13:43,19:35
2021,02,15,04 days,06:30,12:01,17:32,     Capricornus,08:27,14:26,20:32
2021,02,16,05 days,06:29,12:01,17:33,     Capricornus,08:55,15:08,21:27
2021,02,17,06 days,06:28,12:01,17:34,        Aquarius,09:22,15:49,22:22
2021,02,18,07 days,06:27,12:01,17:35,        Aquarius,09:50,16:30,23:17
2021,02,19,08 days,06:26,12:01,17:35,        Aquarius,10:19,17:13,--:--
2021,02,20,09 days,06:25,12:00,17:36,        Aquarius,10:52,17:58,00:13
2021,02,21,10 days,06:24,12:00,17:37,        Aquarius,11:30,18:46,01:10
2021,02,22,12 days,06:22,12:00,17:39,        Aquarius,13:02,20:30,03:03
2021,02,24,13 days,06:21,12:00,17:40,        Aquarius,13:58,21:24,03:57
2021,02,25,14 days,06:20,12:00,17:41,        Aquarius,15:00,22:19,04:47
2021,02,26,15 days,06:18,12:00,17:41,        Aquarius,16:06,23:14,05:33
2021,02,27,16 days,06:17,11:59,17:42,        Aquarius,17:13,--:--,06:14
2021,02,28,17 days,06:16,11:59,17:43,        Aquarius,18:21,00:06,06:51
2021,03,01,18 days,06:15,11:59,17:44,        Aquarius,19:29,00:58,07:26
2021,03,02,19 days,06:14,11:59,17:45,        Aquarius,20:37,01:48,08:00
2021,03,03,20 days,06:12,11:59,17:46,        Aquarius,21:45,02:39,08:33
2021,03,04,21 days,06:11,11:59,17:46,        Aquarius,22:55,03:31,09:09
2021,03,05,22 days,06:10,11:58,17:47,        Aquarius,--:--,04:24,09:48
2021,03,06,23 days,06:09,11:58,17:48,        Aquarius,00:04,05:20,10:32
